1585046513327407106,14286397,"I need #TheOrville in the same way that the Jem'Hadar need ketracel-white.  Do you understand that, @DisneyPlus and @hulu? #RenewTheOrville  ",Jem Hadar Ketracel White
1585044610573008900,13119429,CALLING IT HOW I SEE IT! ,"calling, BS, I Call BS"
1585030039812603904,10702529,#Austin Powers #Its A Man Man via @gifkeyboard,"Austin Powers, Its A Man Man"
1585017888531808256,18226465,came home to an empty house ,"Winning, Nene Leakes, Were Winning, Were The Winners, We Got This In The Bag, winner, We Are Winning, champions, Elle"
1585002320093679616,24724204,ignoren edto  ,"kittyensh, meme, loona, gowon"
1584996382896975874,24400969,When reality dtrikes...#troutslap via @gifkeyboard,troutslap
1584993018557648896,5392266,OH love how it feels when you designed something super forward-thinking and modular and the last 10 minutes of work wake up 99% of all functionality. ,"Thumbs Up, good, dank, meme, fml, Computer, Happy, Alright, School, Yay, Smile, Sure, Not Bad, Nod, Shake Head, Brent Rombo, Like, Approve"
1584990621021835264,14629610,STE › STF ,"Chaves, churros, golpe, I Will Have Some Please"
1584981967845883905,15184922,"Bullseye! @adriandix You just avoid, avoid, gaslight, void.  ","running, Target On My Back, escaping, Looking Back, nervous, scared, Running Away, capsized, Andrew Bird"
1584975613575991296,16547724,Smokin Hot Hot GIF - Smokin Hot Hot Smoking - Discover &amp; Share GIFs ,"Smokin Hot, hot, smoking, flames"
1584968441319985152,23420192,Thanks you God.  #Hillsong Worship #Christian Music #Praise via @gifkeyboard,"Hillsong Worship, Christian Music, Praise, Worship, Praise And Worship"
1584968425499422722,4830116,'mon the tofu  #tofu #tofulove  ,"titts, cooking, tofu, old Lady, food"
1584967411521843200,10192107,"Day 1/100 - JavaScript - already part way through a course but consistency is a real issue for me, peaks and troughs - so, here we go #100DaysOfCode #javascript   ","Panda, rage"
1584950236585218048,22714395,#Average Fan Enjoyer via @gifkeyboard,Average Fan Enjoyer
1584945240208998401,4906333, but no that wasn't me. but if someone else pointed it … — hi anon! i spent 2 days thinking about how to reply to this cc (because i wanted to make sure that you were heard… ,"her, disbelief, Question"
1584931115759902721,8507095,all the people seem to fall down pretty quick,"rodeo, giraffe, riding, animal"
1584930689480278016,12827256,Join me tomorrow Wednesday October 26th ⁦@F3TheDune⁩ as we explore the ancient principles of Time travel.                                                   0500 | Pre 🏃‍♂️ 0530 | 🥊⬇️ 0617 | ☕ @Hyvee Fast &amp; Fresh ,"Fall Back, Time Change, Spinning Clock, Turn The Clock Back, Clocks"
1584918466661945345,15230801,"Do you, also, have strange guilt rack your body when you have to trim back trees in your yard or when you take cuttings from your indoor plants, or were you not traumatized by the 1992 film Ferngully??? #DruidLife #PlantMama #NoYoureCrying ","ferngully, chrysta, Cant You Feel Its Pain, fairies"
1584917443654434816,14788581,#stocks  Were Having A Good Time  ,"Dusty Slay, Were Having A Good Time, alright, Very Famous, slay, dusty"
1584897276719542275,20771313,good morning twitter,"All Alone, pikachu, sad"
1584893722600542211,16972523,#My Cousin Vinny #bushes #7bushes,"My Cousin Vinny, bushes, 7bushes, Dont Forget This One And This One"
